Geneid	0_R1	0_R2	0_R3	30_R1	30_R2	30_R3	60_R1	60_R2	60_R3	Entity	Symbol	relative changes	negligible changes	Genes with too high Zero count	Outlier
gene-VPVV882_gp15	377.48515567567136	279.1646343016285	275.819911961266	2319.4345864396755	2372.9788639098324	2958.164919986953	6104.038847454441	5576.704175021761	4812.111674577796	phage	gene-VPVV882_gp15	0.7726222010269261	0	0	0
gene-VPVV882_gp12	51.917729147370274	35.03751366016953	36.41281582025029	271.57936613375944	316.1703041376824	343.8095755282386	751.7821332852626	1114.7487832985032	949.738976226015	phage	gene-VPVV882_gp12	0.8977061348275381	0	0	0
gene-VPVV882_gp54	105.45788733059588	97.6508482565836	103.0740731289762	435.2609841008632	639.6331063205702	628.8190824384154	1267.3259548608066	2065.4146652617183	1788.4040060754046	phage	gene-VPVV882_gp54	0.8870128472584273	0	0	0
gene-VPVV882_gp06	416.4234525361991	287.76180200528125	330.29577814904195	2889.200756605434	3598.4426465285683	3854.3714704224863	6440.439958784551	8784.355738496399	7411.06551181702	phage	gene-VPVV882_gp06	0.7965099009135774	0	0	0
gene-VPVV882_gp29	202.80362948191515	171.7811433616645	163.57095610592748	422.9665127961591	574.3247349379529	491.0794721587969	1238.0065919467145	1664.9339756624458	1408.5336310098287	phage	gene-VPVV882_gp29	0.7738090132946727	0	0	0
gene-VPVV882_gp52	73.18957650636226	66.50639166976624	69.24169307551531	267.1753764126715	350.5260727062055	395.2371584785923	1243.898521336149	1951.938088307331	1792.4384740482217	phage	gene-VPVV882_gp52	1.041719289631104	0	0	0
gene-VPVV882_gp03	33.530200074343306	24.818238842620087	27.811363264285653	330.8497277967353	566.0599038200536	513.9161960563315	711.941467890037	1424.0253172586597	1093.5929748817807	phage	gene-VPVV882_gp03	0.8851722122935387	0	0	0
gene-VPVV882_gp30	125.64811533235098	89.86473410987927	101.06706753258446	541.690735693823	701.5383119487581	705.0613732459328	1951.0703321014057	2620.3926571492	2222.739698774013	phage	gene-VPVV882_gp30	0.9255866612194912	0	0	0
gene-VPVV882_gp09	319.97905984924387	248.0201777148112	253.8862079435561	992.365683818494	932.4674167135952	1033.0470770971394	2304.8666635336567	2432.4867228880844	2238.8775706652827	phage	gene-VPVV882_gp09	0.7131262455358044	0	0	0
gene-VPVV882_gp62	148.90293151294392	127.01098701811456	142.92746997161234	2434.121818759675	3348.715102358313	4170.848903963124	5631.983076134249	8474.797275152505	7798.87874570408	phage	gene-VPVV882_gp62	0.8477255111843852	0	0	0
gene-VPVV882_gp44	55.34285711195373	58.7202775230619	47.738061685603725	298.3703036037114	381.6407310324152	311.8021987269695	1034.1738918788872	1232.4543010089546	1224.0827983775891	phage	gene-VPVV882_gp44	0.9205366118057036	0	0	0
gene-VPVV882_gp49	21.091577466119176	19.140863943981504	22.36377664550805	107.16374987980778	163.18990070048494	168.3084532920666	788.9574020519345	1399.4974608734876	1216.1399395561052	phage	gene-VPVV882_gp49	1.197985296602618	0	0	0
gene-VPVV882_gp64	86.52954857895045	78.18556288982276	69.81512324591296	1204.4911887175656	1448.4521672899052	2209.4080829055792	3019.8943801514924	3778.135671467689	3689.899192513843	phage	gene-VPVV882_gp64	0.8272997706388889	0	0	0
gene-VPVV882_gp05	213.0790133756655	177.9451503944721	182.7808668142485	3479.335379231225	3503.478116428783	4540.192454242937	6317.8317138710745	5578.113821940449	5948.192640298309	phage	gene-VPVV882_gp05	0.721897109553661	0	0	0
gene-VPVV882_gp48	41.10153557500147	54.50279902693038	59.06330755095716	151.7541458058237	192.52194839342212	169.74698708088766	489.310707389251	660.8424754809539	648.7928808786769	phage	gene-VPVV882_gp48	0.8746093717707031	0	0	0
gene-VPVV882_gp01	20.91130757324636	17.356546118695093	23.79735207150216	528.2952669588469	974.2777388394394	1196.3206621283323	1325.6841126228271	2796.03466321773	2357.894375863392	phage	gene-VPVV882_gp01	0.9357811951910638	0	0	0
